address,symbol,name,decimals,tokenType
0xf7168c8abb0ff80116413a8d95396bbdc318a3ff,KEKE,KEK,7,ERC20
0xb9ef770b6a5e12e45983c5d80545258aa38f3b78,ZCN,0chain,10,ERC20
0xad5fe5b0b8ec8ff4565204990e4405b2da117d8e,TRXC,TRONCLASSIC,0,ERC20
0x467bccd9d29f223bce8043b84e8c8b282827790f,TEL,Telcoin,2,ERC20
0x7fd4d7737597e7b4ee22acbf8d94362343ae0a79,WMC,Wrapped MistCoin,2,ERC20
0xa4f9cec920ca520a7feb2c3a63050e08967bc111,DOOM,Doom,4,ERC20
0xe5caef4af8780e59df925470b050fb23c43ca68c,FRM,Ferrum Network Token,6,ERC20
0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,USD//C,6,ERC20
0xdac17f958d2ee523a2206206994597c13d831ec7,USDT,Tether USD,6,ERC20
0xc08512927d12348f6620a698105e1baac6ecd911,GYEN,GMO JPY,6,ERC20
0x96543ef8d2c75c26387c1a319ae69c0bee6f3fe7,KUJI,Kuji,6,ERC20
0xa3d4bee77b05d4a0c943877558ce21a763c4fa29,ROOT,The Root Network,6,ERC20
0xa670d7237398238de01267472c6f13e5b8010fd1,somm,somm,6,ERC20
0x263b6b028f3e4ed8c4329eb2b5f409ee38d97296,WMT,worldmobiletoken,6,ERC20
0x67f4c72a50f8df6487720261e188f2abe83f57d7,wPOKT,Wrapped Pocket,6,ERC20
0x16980b3b4a3f9d89e33311b5aa8f80303e5ca4f8,KEX,KIRA Network,6,ERC20
0xb6ed7644c69416d67b522e20bc294a9a9b405b31,0xBTC,0xBitcoin Token,8,ERC20
0xd1d2eb1b1e90b638588728b4130137d262c87cae,GALA,Gala,8,ERC20
0x72e4f9f808c49a2a61de9c5896298920dc4eeea9,BITCOIN,HarryPotterObamaSonic10Inu,8,ERC20
0xb64ef51c888972c908cfacf59b47c1afbc0ab8ac,STORJ,StorjToken,8,ERC20
0x8400d94a5cb0fa0d041a3788e395285d61c9ee5e,UBT,Unibyte Token,8,ERC20
0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,WBTC,Wrapped BTC,8,ERC20
0x4b1d0b9f081468d780ca1d5d79132b64301085d1,LMR,Lumerin,8,ERC20
0x419d0d8bdd9af5e606ae2232ed285aff190e711b,FUN,FunFair,8,ERC20
0x5d3a536e4d6dbd6114cc1ead35777bab948e3643,cDAI,Compound Dai,8,ERC20
0x68a47fe1cf42eba4a030a10cd4d6a1031ca3ca0a,TET,Tectum Emission Token,8,ERC20
0x3597bfd533a99c9aa083587b074434e61eb0a258,DENT,"",8,ERC20
0x446c9033e7516d820cc9a2ce2d0b7328b579406f,SOLVE,Healthcare Administration Token,8,ERC20
0xa8258abc8f2811dd48eccd209db68f25e3e34667,DAG,Constellation,8,ERC20
0x226bb599a12c826476e3a771454697ea52e9e220,PRO,Propy,8,ERC20
0xe0f63a424a4439cbe457d80e4f4b51ad25b2c56c,SPX,SPX6900,8,ERC20
0xe5acbb03d73267c03349c76ead672ee4d941f499,WBEAM,Wrapped BEAM,8,ERC20
0x738865301a9b7dd80dc3666dd48cf034ec42bdda,AGRS,Agoras Token,8,ERC20
0x15d4c048f83bd7e37d49ea4c83a07267ec4203da,GALA,Gala,8,ERC20
0x0258f474786ddfd37abce6df6bbb1dd5dfc4434a,ORN,Orion Protocol,8,ERC20
0xcfeaead4947f0705a14ec42ac3d44129e1ef3ed5,NOTE,Notional,8,ERC20
0x4c19596f5aaff459fa38b0f7ed92f11ae6543784,TRU,TrustToken,8,ERC20
0x2b591e99afe9f32eaa6214f7b7629768c40eeb39,HEX,HEX,8,ERC20
0x5b7533812759b45c2b44c19e320ba2cd2681b542,AGIX,SingularityNET Token,8,ERC20
0xee1c139ea09924a95b98b56a68efc1104f049f21,SINU,Sora Inu,9,ERC20
0xf995771a957c19319a7d8d58b4082b049420340f,BONKI,BONK INU,9,ERC20
0x69420e3a3aa9e17dea102bb3a9b3b73dcddb9528,ELON,Elon,9,ERC20
0x85d19fb57ca7da715695fcf347ca2169144523a7,CONAN,Conan,9,ERC20
0x582d872a1b094fc48f5de31d3b73f2d9be47def1,TONCOIN,Wrapped TON Coin,9,ERC20
0xed5ad5963c3173e24347ec6f5b8faeb82f7287e6,BPEPE,Baby Pepe,9,ERC20
0x64aa3364f17a4d01c6f1751fd97c2bd3d7e7f1d5,OHM,Olympus,9,ERC20
0x53cf9d888135ddec4c2c1ec286b87913ef31f1c9,IETH,iShares Ethereum Trust,9,ERC20
0xb0d40389275f4428541b2c0ebc37717dfc4b33dc,RHC,RED HOT COCK,9,ERC20
0xe9b076b476d8865cdf79d1cf7df420ee397a7f75,FUND,Unification,9,ERC20
0xb0699d63aef20df3f1cffa9ca2bb8670416271d2,BRETT,Brett,9,ERC20
0xde342a3e269056fc3305f9e315f4c40d917ba521,BYTE,Byte,9,ERC20
0x6daa7069e4159d80cace0e19dc0ad72d46cbb91b,IBIT,IBIT,9,ERC20
0x77e06c9eccf2e797fd462a92b6d7642ef85b0a44,wTAO,Wrapped TAO,9,ERC20
0x25cbb21a9da7c3c63bb77ccca5b2e2482aedb710,HOBA,Honey Badger,9,ERC20
0x607f4c5bb672230e8672085532f7e901544a7375,RLC,iEx.ec Network Token,9,ERC20
0xf6ce4be313ead51511215f1874c898239a331e37,BIRDDOG,Bird Dog,9,ERC20
0x85f7cfe910393fb5593c65230622aa597e4223f1,NITEFEEDER,Nitefeeder,9,ERC20
0x8ccd897ca6160ed76755383b201c1948394328c7,wBAI,Wrapped Balance AI,9,ERC20
0x7de91b204c1c737bcee6f000aaa6569cf7061cb7,XRT,Robonomics,9,ERC20
0x9e18d5bab2fa94a6a95f509ecb38f8f68322abd3,OMIKAMI,AMATERASU OMIKAMI,9,ERC20
0xb5b1b659da79a2507c27aad509f15b4874edc0cc,DUST,DUST Protocol,9,ERC20
0xfac0403a24229d7e2edd994d50f5940624cbeac2,THEO,Theopetra,9,ERC20
0xb60acd2057067dc9ed8c083f5aa227a244044fd6,stTAO,Tensorplex Staked TAO,9,ERC20
0x1ae7e1d0ce06364ced9ad58225a1705b3e5db92b,LMEOW,lmeow,9,ERC20
0x9e22b4f836a461ddc7765e5fad693688e76e6069,CHAD,CHAD FROG,9,ERC20
0x66e564819340cc2f54abceb4e49941fa07e426b4,BRETT,BRETT,9,ERC20
0x0880164084017b8d49baa0a33f545ad55914e9fd,DTI,Donald Trump Inu,9,ERC20
0x3819f64f282bf135d62168c1e513280daf905e06,HDRN,Hedron,9,ERC20
0xe3b9cfb8ea8a4f1279fbc28d3e15b4d2d86f18a0,FOTTIE,Fottie,9,ERC20
0x5888641e3e6cbea6d84ba81edb217bd691d3be38,BOBO,Bobo,9,ERC20
0x892a6f9df0147e5f079b0993f486f9aca3c87881,xFUND,unification.com/xfund,9,ERC20
0x8390a1da07e376ef7add4be859ba74fb83aa02d5,GROK,GROK,9,ERC20
0xaee9ba9ce49fe810417a36408e34d9962b653e78,SNIBBU,Snibbu,9,ERC20
0xac3e018457b222d93114458476f3e3416abbe38f,sfrxETH,Staked Frax Ether,18,ERC20
0x111111111117dc0aa78b770fa6a738034120c302,1INCH,1INCH Token,18,ERC20
0x48c3399719b582dd63eb5aadf12a40b4c3f52fa2,SWISE,StakeWise,18,ERC20
0xaaaaaa20d9e0e2461697782ef11675f668207961,AURORA,Aurora,18,ERC20
0xc221b7e65ffc80de234bbb6667abdd46593d34f0,wCFG,Wrapped Centrifuge,18,ERC20
0xcc08086af6458e8de650629fd706206764ac9eeb,ZOGZ,ZOGZ,18,ERC20
0xe41d2489571d322189246dafa5ebde1f4699f498,ZRX,0x Protocol Token,18,ERC20
0x57f5e098cad7a3d1eed53991d4d66c45c9af7812,wUSDM,Wrapped Mountain Protocol USD,18,ERC20
0x8afe4055ebc86bd2afb3940c0095c9aca511d852,AIUS,Arbius,18,ERC20
0x64bc2ca1be492be7185faa2c8835d9b824c8a194,BIGTIME,Big Time,18,ERC20
0x0000000000ca73a6df4c58b84c5b4b847fe8ff39,ASTX,Asterix,18,ERC20
0x4e352cf164e64adcbad318c3a1e222e9eba4ce42,MCB,MCDEX Token,18,ERC20
0x519c1001d550c0a1dae7d1fc220f7d14c2a521bb,PSWAP,Polkaswap,18,ERC20
0x6a445e9f40e0b97c92d0b8a3366cef1d67f700bf,FIDU,Fidu,18,ERC20
0x88800092ff476844f74dc2fc427974bbee2794ae,WALLET,Ambire Wallet,18,ERC20
0x68bbed6a47194eff1cf514b50ea91895597fc91e,ANDY,Andy,18,ERC20
0x41ea5d41eeacc2d5c4072260945118a13bb7ebce,CRE,CRESO,18,ERC20
0x090185f2135308bad17527004364ebcc2d37e5f6,SPELL,Spell Token,18,ERC20
0x370a366f402e2e41cdbbe54ecec12aae0cce1955,TOAD,TOAD KILLER,18,ERC20
0x4104b135dbc9609fc1a9490e61369036497660c8,APW,APWine Token,18,ERC20
0xbbbbbbb5aa847a2003fbc6b5c16df0bd1e725f61,BPRO,B.Protocol,18,ERC20
0xdbdb4d16eda451d0503b854cf79d55697f90c8df,ALCX,Alchemix,18,ERC20
0x33349b282065b0284d756f0577fb39c158f935e6,MPL,Maple Token,18,ERC20
0x8290333cef9e6d528dd5618fb97a76f268f3edd4,ANKR,Ankr Network,18,ERC20
0xbb0e17ef65f82ab018d8edd776e8dd940327b28b,AXS,Axie Infinity Shard,18,ERC20
0xf939e0a03fb07f59a73314e73794be0e57ac1b4e,crvUSD,Curve.Fi USD Stablecoin,18,ERC20
0xfe2e637202056d30016725477c5da089ab0a043a,sETH2,StakeWise Staked ETH2,18,ERC20
0x3d000462fb9826804a45c0ea869b83b69587f2db,CMPT,SpatialComputing,18,ERC20
0x8881562783028f5c1bcb985d2283d5e170d88888,SHFL,Shuffle,18,ERC20
0xeaa63125dd63f10874f99cdbbb18410e7fc79dd3,HEMULE,Hemule,18,ERC20
0x183395dbd0b5e93323a7286d1973150697fffcb3,cvxFXN,Convex FXN,18,ERC20
0x26607ac599266b21d13c7acf7942c7701a8b699c,PIPT,Power Index Pool Token,18,ERC20
0x27702a26126e0b3702af63ee09ac4d1a084ef628,ALEPH,aleph.im v2,18,ERC20
0x36e66fbbce51e4cd5bd3c62b637eb411b18949d4,OMNI,Omni Network,18,ERC20
0x0240e59e6ae33b58db7360f7c693429eab7d4ac3,BTC,BTC,18,ERC20
0xe76c6c83af64e4c60245d8c7de953df673a7a33d,RAIL,Rail,18,ERC20
0x40d16fc0246ad3160ccc09b8d0d3a2cd28ae6c2f,GHO,Gho Token,18,ERC20
0x72e364f2abdc788b7e918bc238b21f109cd634d7,MVI,Metaverse Index,18,ERC20
0xa21af1050f7b26e0cff45ee51548254c41ed6b5c,OSAK,Osaka Protocol,18,ERC20
0xd2877702675e6ceb975b4a1dff9fb7baf4c91ea9,LUNC,Wrapped LUNA Token,18,ERC20
0x4c9edd5852cd905f086c759e8383e09bff1e68b3,USDe,USDe,18,ERC20
0xf19308f923582a6f7c465e5ce7a9dc1bec6665b1,TITANX,TITAN X,18,ERC20
0x0de05f6447ab4d22c8827449ee4ba2d5c288379b,OOKI,Ooki Token,18,ERC20
0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,wstETH,Wrapped liquid staked Ether 2.0,18,ERC20
0xc7283b66eb1eb5fb86327f08e1b5816b0720212b,TRIBE,Tribe,18,ERC20
0xdab396ccf3d84cf2d07c4454e10c8a6f5b008d2b,GFI,Goldfinch,18,ERC20
0xe75f2acafba1ad56c5ed712ffbc1d31910e74396,KAI,Komputai,18,ERC20
0x42476f744292107e34519f9c357927074ea3f75d,LOOM,Loom Token,18,ERC20
0x4946fcea7c692606e8908002e55a582af44ac121,FOAM,FOAM Token,18,ERC20
0x7d1afa7b718fb893db30a3abc0cfc608aacfebb0,MATIC,Matic Token,18,ERC20
0xaea46a60368a7bd060eec7df8cba43b7ef41ad85,FET,Fetch,18,ERC20
0xc944e90c64b2c07662a292be6244bdf05cda44a7,GRT,Graph Token,18,ERC20
0xfc0d6cf33e38bce7ca7d89c0e292274031b7157a,NTVRK,NETVRK,18,ERC20
0xe485e2f1bab389c08721b291f6b59780fec83fd7,SHU,Shutter Token,18,ERC20
0xb1f1ee126e9c96231cc3d3fad7c08b4cf873b1f1,BIFI,Beefy,18,ERC20
0x26ea1f595f6567b7050fbba24f6a66e19db4d560,APE$,APE Punk,18,ERC20
0x30d20208d987713f46dfd34ef128bb16c404d10f,SD,Stader,18,ERC20
0x73d7c860998ca3c01ce8c808f5577d94d545d1b4,IXS,Ixs Token,18,ERC20
0x88df592f8eb5d7bd38bfef7deb0fbc02cf3778a0,TRB,Tellor Tributes,18,ERC20
0xa71d0588eaf47f12b13cf8ec750430d21df04974,QOM,Shiba Predator,18,ERC20
0xa8c8cfb141a3bb59fea1e2ea6b79b5ecbcd7b6ca,NOIA,NOIA Token,18,ERC20
0x40a9a694197a0b4b92f2aad48da6bc1b6ff194e9,@LFG,@LFG,18,ERC20
0x15e6e0d4ebeac120f9a97e71faa6a0235b85ed12,SAVM,SatoshiVM,18,ERC20
0x6602e9319f2c5ec0ba31ffcdc4301d7ef03b709e,wBRGE,Wrapped-BRGE,18,ERC20
0x6e2a43be0b1d33b726f0ca3b8de60b3482b8b050,ARKM,Arkham,18,ERC20
0x00c5ca160a968f47e7272a0cfcda36428f386cb6,USDEBT,USDEBT,18,ERC20
0x9559aaa82d9649c7a7b220e7c461d2e74c9a3593,rETH,StaFi,18,ERC20
0xbdab72602e9ad40fc6a6852caf43258113b8f7a5,eSOV,eSOV,18,ERC20
0xf3768d6e78e65fc64b8f12ffc824452130bd5394,KEROSENE,Kerosene,18,ERC20
0x826180541412d574cf1336d22c0c0a287822678a,FLIP,Chainflip,18,ERC20
0x1e228d662486b7deb6a39305b122677b26016155,KUROMI,Kuromi Special,18,ERC20
0x2d94aa3e47d9d5024503ca8491fce9a2fb4da198,BANK,Bankless Token,18,ERC20
0xa62cc35625b0c8dc1faea39d33625bb4c15bd71c,STMX,StormX,18,ERC20
0xf4308b0263723b121056938c2172868e408079d0,CRYO,CryoDAO,18,ERC20
0x3d806324b6df5af3c1a81acba14a8a62fe6d643f,SOLANA,BarbieCrashBandicootRFK888Inu,18,ERC20
0x43a96962254855f16b925556f9e97be436a43448,HORD,HORD Token,18,ERC20
0x9f52c8ecbee10e00d9faaac5ee9ba0ff6550f511,SIPHER,Sipher Token,18,ERC20
0xa1290d69c65a6fe4df752f95823fae25cb99e5a7,rsETH,rsETH,18,ERC20
0x4b520c812e8430659fc9f12f6d0c39026c83588d,DG,Decentral Games,18,ERC20
0xa8b919680258d369114910511cc87595aec0be6d,LYXe,LUKSO Token,18,ERC20
0xd084944d3c05cd115c09d072b9f44ba3e0e45921,FOLD,Manifold Finance,18,ERC20
0x12ef10a4fc6e1ea44b4ca9508760ff51c647bb71,RSTK,Restake Finance,18,ERC20
0x0d88ed6e74bbfd96b831231638b66c05571e824f,AVT,"",18,ERC20
0xb31ef9e52d94d4120eb44fe1ddfde5b4654a6515,DOSE,DOSE,18,ERC20
0xda31d0d1bc934fc34f7189e38a413ca0a5e8b44f,BSSB,BSSB,18,ERC20
0xa7606281f7808167b5faf89f4d898685a8b87549,YAMA,dogwifyama,18,ERC20
0x747e550a7b848ace786c3cfe754aa78febc8a022,DODO,DODO,18,ERC20
0x8e4d27d772099e18900caf5dcc36cb612dcee886,ARCX,Architex,18,ERC20
0x15f20f9dfdf96ccf6ac96653b7c0abfe4a9c9f0f,WSB,WALL STREET BABY,18,ERC20
0x6399c842dd2be3de30bf99bc7d1bbf6fa3650e70,PREMIA,Premia,18,ERC20
0x6bea7cfef803d1e3d5f7c0103f7ded065644e197,GAMMA,Gamma,18,ERC20
0xf62847e9a9dd2e7c0480b25ab99e71b7c1da6ced,mooSilocrvUSD,Moo Silo crvUSD,18,ERC20
0xca14007eff0db1f8135f4c25b34de49ab0d42766,STRK,StarkNet Token,18,ERC20
0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c,BNT,Bancor Network Token,18,ERC20
0x543ff227f64aa17ea132bf9886cab5db55dcaddf,GEN,DAOstack,18,ERC20
0x6123b0049f904d730db3c36a31167d9d4121fa6b,RBN,Ribbon,18,ERC20
0x767fe9edc9e0df98e07454847909b5e959d7ca0e,ILV,Illuvium,18,ERC20
0x9a96ec9b57fb64fbc60b423d1f4da7691bd35079,AJNA,AjnaToken,18,ERC20
0x584bc13c7d411c00c01a62e8019472de68768430,HEGIC,Hegic,18,ERC20
0x675bbc7514013e2073db7a919f6e4cbef576de37,CLS,Coldstack,18,ERC20
0x726516b20c4692a6bea3900971a37e0ccf7a6bff,FRG,Frog Coin,18,ERC20
0xfe0c30065b384f05761f15d0cc899d4f9f9cc0eb,ETHFI,ether.fi governance token,18,ERC20
0x78a0a62fba6fb21a83fe8a3433d44c73a4017a6f,OX,Open Exchange Token,18,ERC20
0x0d438f3b5175bebc262bf23753c1e53d03432bde,wNXM,Wrapped NXM,18,ERC20
0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce,SHIB,SHIBA INU,18,ERC20
0xdd1ad9a21ce722c151a836373babe42c868ce9a4,UBI,Universal Basic Income,18,ERC20
0xfeef77d3f69374f66429c91d732a244f074bdf74,cvxFXS,Convex FXS,18,ERC20
0x455e53cbb86018ac2b8092fdcd39d8444affc3f6,POL,Polygon Ecosystem Token,18,ERC20
0x44971abf0251958492fee97da3e5c5ada88b9185,basedAI,basedAI,18,ERC20
0x3ba925fdeae6b46d0bb4d424d829982cb2f7309e,RBX,RabbitX,18,ERC20
0xdb82c0d91e057e05600c8f8dc836beb41da6df14,SLN,Smart Layer Network Token,18,ERC20
0x8c7ac134ed985367eadc6f727d79e8295e11435c,Kekec,The Balkan Dwarf,18,ERC20
0xa91ac63d040deb1b7a5e4d4134ad23eb0ba07e14,BEL,Bella,18,ERC20
0xba386a4ca26b85fd057ab1ef86e3dc7bdeb5ce70,JESUS,Jesus Coin,18,ERC20
0xf418588522d5dd018b425e472991e52ebbeeeeee,PUSH,Ethereum Push Notification Service,18,ERC20
0xfe67a4450907459c3e1fff623aa927dd4e28c67a,NEXT,Connext,18,ERC20
0x583019ff0f430721ada9cfb4fac8f06ca104d0b4,st-yETH,Staked Yearn Ether,18,ERC20
0x0f2d719407fdbeff09d87557abb7232601fd9f29,SYN,Synapse,18,ERC20
0x5afe3855358e112b5647b952709e6165e1c1eeee,SAFE,Safe Token,18,ERC20
0x5e74c9036fb86bd7ecdcb084a0673efc32ea31cb,sETH,Synth sETH,18,ERC20
0xae78736cd615f374d3085123a210448e74fc6393,rETH,Rocket Pool ETH,18,ERC20
0xc5170dd7386247cdb8c48545c803f5d0e3347022,Ti,Titanium22,18,ERC20
0xda47862a83dac0c112ba89c6abc2159b95afd71c,PRISMA,Prisma Governance Token,18,ERC20
0x58b6a8a3302369daec383334672404ee733ab239,LPT,Livepeer Token,18,ERC20
0xa5f2211b9b8170f694421f2046281775e8468044,THOR,THORSwap Token,18,ERC20
0xcb84d72e61e383767c4dfeb2d8ff7f4fb89abc6e,VEGA,VEGA,18,ERC20
0x8248270620aa532e4d64316017be5e873e37cc09,DEVVE,DevvE,18,ERC20
0x01597e397605bf280674bf292623460b4204c375,BENT,Bent Token,18,ERC20
0x183015a9ba6ff60230fdeadc3f43b3d788b13e21,R,R Stablecoin,18,ERC20
0x6f80310ca7f2c654691d1383149fa1a57d8ab1f8,Silo,Silo Governance Token,18,ERC20
0xe88f8313e61a97cec1871ee37fbbe2a8bf3ed1e4,VAL,Sora Validator Token,18,ERC20
0xfaba6f8e4a5e8ab82f62fe7c39859fa577269be3,ONDO,Ondo,18,ERC20
0x069d89974f4edabde69450f9cf5cf7d8cbd2568d,BVM,BVM,18,ERC20
0x1494ca1f11d487c2bbe4543e90080aeba4ba3c2b,DPI,DefiPulse Index,18,ERC20
0x27b5739e22ad9033bcbf192059122d163b60349d,st-yCRV,Staked Yearn CRV Vault,18,ERC20
0x2a3bff78b79a009976eea096a51a948a3dc00e34,WILD,Wilder,18,ERC20
0x2a7e415c169ce3a580c6f374dc26f6aaad1eccfe,HACHI,HACHI,18,ERC20
0x320623b8e4ff03373931769a31fc52a4e78b5d70,RSR,Reserve Rights,18,ERC20
0x86772b1409b61c639eaac9ba0acfbb6e238e5f83,NDX,Indexed,18,ERC20
0x9ce115f0341ae5dabc8b477b74e83db2018a6f42,HAIR,HairDAO Token,18,ERC20
0xaeb3607ec434454ceb308f5cd540875efb54309a,STRDY,Sturdy Token,18,ERC20
0x58cb30368ceb2d194740b144eab4c2da8a917dcb,ZYN,ZynCoin,18,ERC20
0x0c5cb676e38d6973837b9496f6524835208145a2,KABO,KaboChan,18,ERC20
0xb50721bcf8d664c30412cfbc6cf7a15145234ad1,ARB,Arbitrum,18,ERC20
0xf57e7e7c23978c3caec3c3548e3d615c346e79ff,IMX,Immutable X,18,ERC20
0x1cfa5641c01406ab8ac350ded7d735ec41298372,CJPY,Convertible JPY Token,18,ERC20
0x6982508145454ce325ddbe47a25d4ec3d2311933,PEPE,Pepe,18,ERC20
0xb3999f658c0391d94a37f7ff328f3fec942bcadc,HFT,Hashflow,18,ERC20
0xb9d7dddca9a4ac480991865efef82e01273f79c3,bLUSD,bLUSD,18,ERC20
0x549020a9cb845220d66d3e9c6d9f9ef61c981102,SIDUS,SIDUS,18,ERC20
0x65ee1361596439664059d1a5ef44014d08c95693,NEURALINK,Neuralink,18,ERC20
0x73968b9a57c6e53d41345fd57a6e6ae27d6cdb2f,SDT,Stake DAO Token,18,ERC20
0xdc8af07a7861bedd104b8093ae3e9376fc8596d2,RVF,Rocket Vault,18,ERC20
0xf65b5c5104c4fafd4b709d9d60a185eae063276c,TRU,Truebit,18,ERC20
0xfffffffff15abf397da76f1dcc1a1604f45126db,FSW,FalconSwap Token,18,ERC20
0x619e398858a3110df4d89056a15a40338a01e65f,$GARBAGE,$GARBAGE,18,ERC20
0xc14b4d4ca66f40f352d7a50fd230ef8b2fb3b8d4,TOOLS,BLOCKTOOLS,18,ERC20
0x333a4823466879eef910a04d473505da62142069,NATION,Nation3,18,ERC20
0x83f20f44975d03b1b09e64809b757c47f942beea,sDAI,Savings Dai,18,ERC20
0xa663b02cf0a4b149d2ad41910cb81e23e1c41c32,sFRAX,Staked FRAX,18,ERC20
0xd9a442856c234a39a81a089c06451ebaa4306a72,pufETH,pufETH,18,ERC20
0x4c11249814f11b9346808179cf06e71ac328c1b5,ORAI,Oraichain Token,18,ERC20
0xdd66781d0e9a08d4fbb5ec7bac80b691be27f21d,AXGT,AxonDAO Governance Token,18,ERC20
0xcd5fe23c85820f7b72d0926fc9b05b43e359b7ee,weETH,Wrapped eETH,18,ERC20
0x80f0c1c49891dcfdd40b6e0f960f84e6042bcb6f,DXN,DBXen Token,18,ERC20
0xce722f60f35c37ab295adc4e6ba45bcc7ca89dd6,JPGD,JPEGâ€™d,18,ERC20
0x328a268b191ef593b72498a9e8a481c086eb21be,MZERO,MetaZero,18,ERC20
0xe3dbc4f88eaa632ddf9708732e2832eeaa6688ab,AIUS,Arbius,18,ERC20
0x993864e43caa7f7f12953ad6feb1d1ca635b875f,SDAO,Singularity Dao,18,ERC20
0xbadff0ef41d2a68f22de21eabca8a59aaf495cf0,Kabosu,Kabosu,18,ERC20
0xfca59cd816ab1ead66534d82bc21e7515ce441cf,RARI,Rarible,18,ERC20
0x2be056e595110b30ddd5eaf674bdac54615307d9,APUFF,APUFF,18,ERC20
0x758b4684be769e92eefea93f60dda0181ea303ec,PHONON,Phonon DAO,18,ERC20
0x94e496474f1725f1c1824cb5bdb92d7691a4f03a,BANANA,Banana,18,ERC20
0xaa7a9ca87d3694b5755f213b5d04094b8d0f0a6f,TRAC,Trace Token,18,ERC20
0x79f4a9ed7a6196c67a2d6bce8ec55e9f18802018,yvCurve-oETH-f,Curve oETH Factory yVault,18,ERC20
0x5c6ee304399dbdb9c8ef030ab642b10820db8f56,B-80BAL-20WETH,Balancer 80 BAL 20 WETH,18,ERC20
0xc770eefad204b5180df6a14ee197d99d808ee52d,FOX,FOX,18,ERC20
0x33d0568941c0c64ff7e0fb4fba0b11bd37deed9f,RAMP,RAMP DEFI,18,ERC20
0x76e222b07c53d28b89b0bac18602810fc22b49a8,JOE,Joe Coin,18,ERC20
0x508e00d5cef397b02d260d035e5ee80775e4c821,1CAT,Bitcoin Cats,18,ERC20
0x02e7f808990638e9e67e1f00313037ede2362361,KIBSHI,KiboShib,18,ERC20
0x9343e24716659a3551eb10aff9472a2dcad5db2d,STFX,STFX,18,ERC20
0xc4de189abf94c57f396bd4c52ab13b954febefd8,B20,B.20,18,ERC20
0xd8912c10681d8b21fd3742244f44658dba12264e,PLU,Pluton,18,ERC20
0xe3944ab788a60ca266f1eec3c26925b95f6370ad,RAIN,Precipitate.AI,18,ERC20
0x00c83aecc790e8a4453e5dd3b0b4b3680501a7a7,SKL,SKALE,18,ERC20
0xc91a71a1ffa3d8b22ba615ba1b9c01b2bbbf55ad,ZZ,ZigZag,18,ERC20
0x3fa729b4548becbad4eab6ef18413470e6d5324c,MOVE,Holyheld,18,ERC20
